"","County","Year","Population"
"1","Adair",2020,7496
"2","Adair",2021,7522
"3","Adair",2022,7457
"4","Adair",2023,7399
"5","Adair",2024,7431
"6","Adams",2020,3704
"7","Adams",2021,3641
"8","Adams",2022,3602
"9","Adams",2023,3553
"10","Adams",2024,3606
"11","Allamakee",2020,14061
"12","Allamakee",2021,13965
"13","Allamakee",2022,14072
"14","Allamakee",2023,14168
"15","Allamakee",2024,14184
"16","Appanoose",2020,12317
"17","Appanoose",2021,12269
"18","Appanoose",2022,12135
"19","Appanoose",2023,12129
"20","Appanoose",2024,12106
"21","Audubon",2020,5674
"22","Audubon",2021,5645
"23","Audubon",2022,5573
"24","Audubon",2023,5533
"25","Audubon",2024,5562
"26","Benton",2020,25575
"27","Benton",2021,25745
"28","Benton",2022,25756
"29","Benton",2023,25769
"30","Benton",2024,25799
"31","Black Hawk",2020,131144
"32","Black Hawk",2021,130587
"33","Black Hawk",2022,130081
"34","Black Hawk",2023,131179
"35","Black Hawk",2024,132348
"36","Boone",2020,26715
"37","Boone",2021,26770
"38","Boone",2022,26570
"39","Boone",2023,26567
"40","Boone",2024,26729
"41","Bremer",2020,24988
"42","Bremer",2021,25119
"43","Bremer",2022,25260
"44","Bremer",2023,25304
"45","Bremer",2024,25328
"46","Buchanan",2020,20565
"47","Buchanan",2021,20707
"48","Buchanan",2022,20700
"49","Buchanan",2023,20725
"50","Buchanan",2024,20733
"51","Buena Vista",2020,20823
"52","Buena Vista",2021,20794
"53","Buena Vista",2022,20651
"54","Buena Vista",2023,20698
"55","Buena Vista",2024,20816
"56","Butler",2020,14334
"57","Butler",2021,14351
"58","Butler",2022,14275
"59","Butler",2023,14225
"60","Butler",2024,14156
"61","Calhoun",2020,9927
"62","Calhoun",2021,9894
"63","Calhoun",2022,9725
"64","Calhoun",2023,9790
"65","Calhoun",2024,9711
"66","Carroll",2020,20760
"67","Carroll",2021,20754
"68","Carroll",2022,20565
"69","Carroll",2023,20512
"70","Carroll",2024,20407
"71","Cass",2020,13127
"72","Cass",2021,13085
"73","Cass",2022,13125
"74","Cass",2023,13131
"75","Cass",2024,13024
"76","Cedar",2020,18505
"77","Cedar",2021,18429
"78","Cedar",2022,18331
"79","Cedar",2023,18269
"80","Cedar",2024,18231
"81","Cerro Gordo",2020,43127
"82","Cerro Gordo",2021,42767
"83","Cerro Gordo",2022,42408
"84","Cerro Gordo",2023,42470
"85","Cerro Gordo",2024,42493
"86","Cherokee",2020,11658
"87","Cherokee",2021,11539
"88","Cherokee",2022,11492
"89","Cherokee",2023,11652
"90","Cherokee",2024,11658
"91","Chickasaw",2020,12012
"92","Chickasaw",2021,11882
"93","Chickasaw",2022,11755
"94","Chickasaw",2023,11694
"95","Chickasaw",2024,11719
"96","Clarke",2020,9748
"97","Clarke",2021,9751
"98","Clarke",2022,9676
"99","Clarke",2023,9631
"100","Clarke",2024,9524
"101","Clay",2020,16384
"102","Clay",2021,16459
"103","Clay",2022,16506
"104","Clay",2023,16530
"105","Clay",2024,16474
"106","Clayton",2020,17043
"107","Clayton",2021,17058
"108","Clayton",2022,17058
"109","Clayton",2023,16985
"110","Clayton",2024,16931
"111","Clinton",2020,46460
"112","Clinton",2021,46491
"113","Clinton",2022,46268
"114","Clinton",2023,46134
"115","Clinton",2024,46015
"116","Crawford",2020,16525
"117","Crawford",2021,16242
"118","Crawford",2022,16135
"119","Crawford",2023,16138
"120","Crawford",2024,16378
"121","Dallas",2020,99678
"122","Dallas",2021,104194
"123","Dallas",2022,108164
"124","Dallas",2023,111593
"125","Dallas",2024,115343
"126","Davis",2020,9110
"127","Davis",2021,9155
"128","Davis",2022,9158
"129","Davis",2023,9165
"130","Davis",2024,9193
"131","Decatur",2020,7645
"132","Decatur",2021,7797
"133","Decatur",2022,7822
"134","Decatur",2023,7781
"135","Decatur",2024,7656
"136","Delaware",2020,17488
"137","Delaware",2021,17552
"138","Delaware",2022,17590
"139","Delaware",2023,17583
"140","Delaware",2024,17609
"141","Des Moines",2020,38910
"142","Des Moines",2021,38545
"143","Des Moines",2022,38258
"144","Des Moines",2023,38360
"145","Des Moines",2024,38411
"146","Dickinson",2020,17703
"147","Dickinson",2021,17876
"148","Dickinson",2022,18052
"149","Dickinson",2023,18087
"150","Dickinson",2024,18158
"151","Dubuque",2020,99266
"152","Dubuque",2021,98863
"153","Dubuque",2022,98748
"154","Dubuque",2023,98988
"155","Dubuque",2024,99242
"156","Emmet",2020,9388
"157","Emmet",2021,9333
"158","Emmet",2022,9197
"159","Emmet",2023,9277
"160","Emmet",2024,9162
"161","Fayette",2020,19509
"162","Fayette",2021,19303
"163","Fayette",2022,19292
"164","Fayette",2023,19239
"165","Fayette",2024,19152
"166","Floyd",2020,15627
"167","Floyd",2021,15458
"168","Floyd",2022,15316
"169","Floyd",2023,15266
"170","Floyd",2024,15008
"171","Franklin",2020,10019
"172","Franklin",2021,9949
"173","Franklin",2022,9918
"174","Franklin",2023,9895
"175","Franklin",2024,10024
"176","Fremont",2020,6605
"177","Fremont",2021,6584
"178","Fremont",2022,6465
"179","Fremont",2023,6458
"180","Fremont",2024,6494
"181","Greene",2020,8771
"182","Greene",2021,8726
"183","Greene",2022,8707
"184","Greene",2023,8597
"185","Greene",2024,8662
"186","Grundy",2020,12329
"187","Grundy",2021,12376
"188","Grundy",2022,12379
"189","Grundy",2023,12412
"190","Grundy",2024,12405
"191","Guthrie",2020,10623
"192","Guthrie",2021,10598
"193","Guthrie",2022,10687
"194","Guthrie",2023,10763
"195","Guthrie",2024,10774
"196","Hamilton",2020,15039
"197","Hamilton",2021,14866
"198","Hamilton",2022,14848
"199","Hamilton",2023,14848
"200","Hamilton",2024,14856
"201","Hancock",2020,10795
"202","Hancock",2021,10687
"203","Hancock",2022,10664
"204","Hancock",2023,10631
"205","Hancock",2024,10616
"206","Hardin",2020,16878
"207","Hardin",2021,16705
"208","Hardin",2022,16677
"209","Hardin",2023,16523
"210","Hardin",2024,16464
"211","Harrison",2020,14582
"212","Harrison",2021,14692
"213","Harrison",2022,14635
"214","Harrison",2023,14638
"215","Harrison",2024,14626
"216","Henry",2020,20482
"217","Henry",2021,26720
"218","Henry",2022,26592
"219","Henry",2023,25790
"220","Henry",2024,25616
"221","Howard",2020,9469
"222","Howard",2021,3176
"223","Howard",2022,3163
"224","Howard",2023,3140
"225","Howard",2024,3105
"226","Humboldt",2020,9593
"227","Humboldt",2021,9630
"228","Humboldt",2022,9545
"229","Humboldt",2023,9564
"230","Humboldt",2024,9617
"231","Ida",2020,7005
"232","Ida",2021,6980
"233","Ida",2022,6900
"234","Ida",2023,6835
"235","Ida",2024,6810
"236","Iowa",2020,16662
"237","Iowa",2021,16583
"238","Iowa",2022,16491
"239","Iowa",2023,16386
"240","Iowa",2024,16423
"241","Jackson",2020,19485
"242","Jackson",2021,19402
"243","Jackson",2022,19350
"244","Jackson",2023,19353
"245","Jackson",2024,19390
"246","Jasper",2020,37813
"247","Jasper",2021,37887
"248","Jasper",2022,37966
"249","Jasper",2023,37991
"250","Jasper",2024,38107
"251","Jefferson",2020,15663
"252","Jefferson",2021,15786
"253","Jefferson",2022,15632
"254","Jefferson",2023,15626
"255","Jefferson",2024,15781
"256","Johnson",2020,152854
"257","Johnson",2021,155047
"258","Johnson",2022,156815
"259","Johnson",2023,158202
"260","Johnson",2024,160080
"261","Jones",2020,20646
"262","Jones",2021,20832
"263","Jones",2022,20960
"264","Jones",2023,20917
"265","Jones",2024,21116
"266","Keokuk",2020,10033
"267","Keokuk",2021,9912
"268","Keokuk",2022,9895
"269","Keokuk",2023,9947
"270","Keokuk",2024,9855
"271","Kossuth",2020,14828
"272","Kossuth",2021,14511
"273","Kossuth",2022,14462
"274","Kossuth",2023,14410
"275","Kossuth",2024,14408
"276","Lee",2020,33555
"277","Lee",2021,33260
"278","Lee",2022,32793
"279","Lee",2023,32509
"280","Lee",2024,32376
"281","Linn",2020,230299
"282","Linn",2021,229474
"283","Linn",2022,228947
"284","Linn",2023,229402
"285","Linn",2024,231762
"286","Louisa",2020,10837
"287","Louisa",2021,10736
"288","Louisa",2022,10657
"289","Louisa",2023,10540
"290","Louisa",2024,10630
"291","Lucas",2020,8634
"292","Lucas",2021,8708
"293","Lucas",2022,8720
"294","Lucas",2023,8775
"295","Lucas",2024,8758
"296","Lyon",2020,11934
"297","Lyon",2021,12035
"298","Lyon",2022,12185
"299","Lyon",2023,12288
"300","Lyon",2024,12378
"301","Madison",2020,16548
"302","Madison",2021,16792
"303","Madison",2022,17050
"304","Madison",2023,16999
"305","Madison",2024,17161
"306","Mahaska",2020,22190
"307","Mahaska",2021,21982
"308","Mahaska",2022,21959
"309","Mahaska",2023,21967
"310","Mahaska",2024,22034
"311","Marion",2020,33414
"312","Marion",2021,33450
"313","Marion",2022,33582
"314","Marion",2023,33718
"315","Marion",2024,34048
"316","Marshall",2020,40105
"317","Marshall",2021,39915
"318","Marshall",2022,39940
"319","Marshall",2023,40230
"320","Marshall",2024,40392
"321","Mills",2020,14484
"322","Mills",2021,14491
"323","Mills",2022,14572
"324","Mills",2023,14642
"325","Mills",2024,14717
"326","Mitchell",2020,10565
"327","Mitchell",2021,10555
"328","Mitchell",2022,10557
"329","Mitchell",2023,10544
"330","Mitchell",2024,10632
"331","Monona",2020,8751
"332","Monona",2021,8595
"333","Monona",2022,8515
"334","Monona",2023,8503
"335","Monona",2024,8429
"336","Monroe",2020,7577
"337","Monroe",2021,7586
"338","Monroe",2022,7524
"339","Monroe",2023,7486
"340","Monroe",2024,7373
"341","Montgomery",2020,10330
"342","Montgomery",2021,10317
"343","Montgomery",2022,10210
"344","Montgomery",2023,10148
"345","Montgomery",2024,10063
"346","Muscatine",2020,43235
"347","Muscatine",2021,42693
"348","Muscatine",2022,42501
"349","Muscatine",2023,42316
"350","Muscatine",2024,42132
"351","O'Brien",2020,14182
"352","O'Brien",2021,14048
"353","O'Brien",2022,14107
"354","O'Brien",2023,14067
"355","O'Brien",2024,14260
"356","Osceola",2020,6192
"357","Osceola",2021,6174
"358","Osceola",2022,6073
"359","Osceola",2023,6016
"360","Osceola",2024,6036
"361","Page",2020,15185
"362","Page",2021,15232
"363","Page",2022,15169
"364","Page",2023,15012
"365","Page",2024,15038
"366","Palo Alto",2020,8996
"367","Palo Alto",2021,8932
"368","Palo Alto",2022,8772
"369","Palo Alto",2023,8807
"370","Palo Alto",2024,8809
"371","Plymouth",2020,25698
"372","Plymouth",2021,25738
"373","Plymouth",2022,25714
"374","Plymouth",2023,25765
"375","Plymouth",2024,25825
"376","Pocahontas",2020,7078
"377","Pocahontas",2021,7043
"378","Pocahontas",2022,7090
"379","Pocahontas",2023,7024
"380","Pocahontas",2024,7006
"381","Polk",2020,492401
"382","Polk",2021,497903
"383","Polk",2022,501261
"384","Polk",2023,507487
"385","Polk",2024,516185
"386","Pottawattamie",2020,93667
"387","Pottawattamie",2021,93403
"388","Pottawattamie",2022,93180
"389","Pottawattamie",2023,93353
"390","Pottawattamie",2024,93529
"391","Poweshiek",2020,18662
"392","Poweshiek",2021,18623
"393","Poweshiek",2022,18521
"394","Poweshiek",2023,18497
"395","Poweshiek",2024,18454
"396","Ringgold",2020,4663
"397","Ringgold",2021,4636
"398","Ringgold",2022,4692
"399","Ringgold",2023,4646
"400","Ringgold",2024,4608
"401","Sac",2020,9814
"402","Sac",2021,9771
"403","Sac",2022,9680
"404","Sac",2023,9663
"405","Sac",2024,9533
"406","Scott",2020,174669
"407","Scott",2021,174250
"408","Scott",2022,173985
"409","Scott",2023,174589
"410","Scott",2024,175601
"411","Shelby",2020,11746
"412","Shelby",2021,11776
"413","Shelby",2022,11745
"414","Shelby",2023,11823
"415","Shelby",2024,11821
"416","Sioux",2020,35872
"417","Sioux",2021,35979
"418","Sioux",2022,36231
"419","Sioux",2023,36399
"420","Sioux",2024,36554
"421","Story",2020,98537
"422","Story",2021,99683
"423","Story",2022,99995
"424","Story",2023,101501
"425","Story",2024,102498
"426","Tama",2020,17135
"427","Tama",2021,16862
"428","Tama",2022,16910
"429","Tama",2023,16787
"430","Tama",2024,16738
"431","Taylor",2020,5896
"432","Taylor",2021,5868
"433","Taylor",2022,5870
"434","Taylor",2023,5917
"435","Taylor",2024,5825
"436","Union",2020,12138
"437","Union",2021,12048
"438","Union",2022,11922
"439","Union",2023,11913
"440","Union",2024,11955
"441","Van Buren",2020,7203
"442","Van Buren",2021,7256
"443","Van Buren",2022,7250
"444","Van Buren",2023,7266
"445","Van Buren",2024,7217
"446","Wapello",2020,35437
"447","Wapello",2021,35304
"448","Wapello",2022,35080
"449","Wapello",2023,35417
"450","Wapello",2024,35681
"451","Warren",2020,52403
"452","Warren",2021,53487
"453","Warren",2022,54325
"454","Warren",2023,55298
"455","Warren",2024,56343
"456","Washington",2020,22565
"457","Washington",2021,22526
"458","Washington",2022,22541
"459","Washington",2023,22554
"460","Washington",2024,22631
"461","Wayne",2020,6497
"462","Wayne",2021,6522
"463","Wayne",2022,6472
"464","Wayne",2023,6542
"465","Wayne",2024,6622
"466","Webster",2020,36999
"467","Webster",2021,37172
"468","Webster",2022,36703
"469","Webster",2023,36653
"470","Webster",2024,36909
"471","Winnebago",2020,10679
"472","Winnebago",2021,10657
"473","Winnebago",2022,10651
"474","Winnebago",2023,10563
"475","Winnebago",2024,10383
"476","Winneshiek",2020,20070
"477","Winneshiek",2021,19944
"478","Winneshiek",2022,19915
"479","Winneshiek",2023,19728
"480","Winneshiek",2024,19723
"481","Woodbury",2020,105941
"482","Woodbury",2021,105801
"483","Woodbury",2022,105674
"484","Woodbury",2023,106544
"485","Woodbury",2024,107257
"486","Worth",2020,7443
"487","Worth",2021,7374
"488","Worth",2022,7316
"489","Worth",2023,7322
"490","Worth",2024,7307
"491","Wright",2020,12943
"492","Wright",2021,12821
"493","Wright",2022,12740
"494","Wright",2023,12744
"495","Wright",2024,12729
